eri_application_id,application_id,info_source,applicant_id_eri,applicant_id,status,range,application_date,application_signed,followup_done,followup_details,applied_previously,applied_previously_date,previously_approved,application_experience,application_comments
Apply_1,,Call,App_5,285,Permit Awarded,Belmopan,,,,,,,,"Mrs Casasola didn't apply. Fd just reached to her home, inspected and registered the parrots there and banded both.",
Apply_2,CZL 90,Historic,App_6,,,,,,,,,,,,
Apply_3,CZL 116,Historic,App_8,,,,2016-09-29,,,,,,,,
Apply_4,CZL 76,Historic,App_13,,,,,,,,,,,,
Apply_5,,Historic,App_14,334,Permit Awarded,Orange Walk,,,,,,,,,
Apply_6,CZL 65,Historic,App_17,,,,,,,,,,,,
Apply_7,,Call,App_18,,Permit Awarded,,,,,,,,,straightforward and provided instructions to meet minimum standards and bird got banded,
Apply_8,,Call,App_20,,,,,,false,,,,,FD posted that it was the time to apply for permits and so she did but never got any follow up,"She would like her permit, she said "" better late than never!"""
Apply_9,,Historic,App_23,286,,Belmopan,,,,,,,,,
Apply_10,CZL 144,Historic,App_25,,,,2016-10-27,,,,,,,,
Apply_11,CZL 111,Historic,App_26,,,,2016-09-27,,,,,,,,
Apply_12,CZL 113,Historic,App_27,,,,2016-09-27,,,,,,,,
Apply_13,CZL 4,Historic,App_31,,,,2014-23-12,,,,,,,,
Apply_14,,Call,App_33,,Permit Awarded,,,,,,,,,FD inspected home and approved her keeping the 5 birds bc all of them were very healthy and living in good conditions.,
Apply_15,CZL 35,Call,App_34,,,,,,false,,,,,,
Apply_16,,Call,App_36,381,Permit Awarded,Belmopan,,,,,,,,Good,
Apply_17,CZL 73,Historic,App_40,,,,,,,,,,,,
Apply_18,,Historic,App_43,194,Permit Awarded,San Ignacio,,,,,,,,,
Apply_19,CZL 135,Historic,App_47,,,,2016-10-21,,,,,,,,
Apply_20,,Historic,App_49,93,Permit Awarded,Orange Walk,,,,,,,,,
Apply_21,,Historic,App_49,93,,Orange Walk,,,,,,,,,
Apply_22,,Historic,App_49,93,,Orange Walk,,,,,,,,,
Apply_23,,Historic,App_49,93,,Orange Walk,,,,,,,,,
Apply_24,,Call,App_54,,,,,,,,,,,Good,
Apply_25,CZL 66,Historic,App_56,,,,,,,,,,,,
Apply_26,CZL 74,Historic,App_57,,,,,,,,,,,,
