permit_number,id,info_source,applicant_id_eri,applicant_id,status,picture_url,range,reference_number,issue_date,housing,number_of_pets,permit_comments
0,304,"2024 FD Database, Call",App_577,404,Active,NULL,San Ignacio,0.0,NULL,Inactive,2,Ref number and permit number 0 on FD database 2024 for some reason; the permit was lost by applicant
1,50,Call,App_318,NULL,NULL,https://drive.google.com/drive/folders/1-28flgc4CUAgCjiRNZm5YT1cJvi51Fmz?usp=drive_link,Belmopan,NULL,2018-05-02,NULL,1,NULL
1,50,2024 FD Database,App_739,75,Active,NULL,Belmopan,FD/GEN/42/3/14,2014-10-01,Active,1,NULL
1,50,2024 FD Database,App_971,75,Active,NULL,Belmopan,FD/GEN/42/3/14,2016-02-17,NULL,1,NULL
1,50,2024 FD Database,App_133,75,Active,NULL,Belmopan,FD/GEN/42/3/14,2016-02-17,NULL,1,NULL
2,51,2024 FD Database,App_894,79,Active,NULL,San Ignacio,FD/GEN/42/3/14,2014-10-02,Active,2,NULL
2,51,Historic,App_1118,NULL,NULL,NULL,San Ignacio,NULL,2018-11-04,NULL,1,NULL
3,52,Historic,App_349,NULL,NULL,NULL,San Ignacio,NULL,2018-05-02,NULL,1,NULL
3,52,2024 FD Database,App_1126,81,Active,NULL,San Ignacio,FD/GEN/42/3/14,2014-10-03,Active,2,NULL
4,53,Historic,App_420,NULL,NULL,NULL,San Ignacio,NULL,2018-02-02,NULL,1,NULL
4,53,2024 FD Database,App_520,82,Active,NULL,San Ignacio,FD/GEN/42/3/14,2014-10-03,Active,1,NULL
5,54,Historic,App_272,NULL,NULL,NULL,San Ignacio,NULL,2018-11-04,NULL,1,NULL
5,54,2024 FD Database,App_909,83,Active,NULL,San Ignacio,FD/GEN/42/3/14,2014-10-03,Active,1,NULL
6,55,2024 FD Database,App_433,88,Active,NULL,San Ignacio,FD/GEN/42/3/14,2014-10-03,Active,1,NULL
6,55,Historic,App_689,NULL,NULL,NULL,San Ignacio,NULL,2018-05-02,NULL,1,NULL
7,56,2024 FD Database,App_658,90,Active,NULL,San Ignacio,FD/GEN/42/3/14,2014-10-03,Active,3,Applicant unsure why two permits
7,56,Call,App_1072,NULL,NULL,https://drive.google.com/drive/folders/1-28flgc4CUAgCjiRNZm5YT1cJvi51Fmz?usp=drive_link,San Ignacio,NULL,2018-02-02,NULL,1,NULL
8,57,2024 FD Database,App_749,91,Active,NULL,Orange Walk,FD/GEN/42/3/14,2014-10-07,Active,2,NULL
8,57,"2024 FD Database, Historic",App_1447,99,NULL,NULL,Orange Walk,NULL,NULL,NULL,2,NULL
9,58,Historic,App_979,NULL,NULL,NULL,Orange Walk,NULL,2018-02-02,NULL,1,NULL
9,58,2024 FD Database,App_1283,92,Active,NULL,Orange Walk,FD/GEN/42/3/14,2014-10-07,Active,1,NULL
10,59,2024 FD Database,App_49,93,Suspended,NULL,Orange Walk,FD/GEN/42/3/14,2000-01-01,Suspended,2,NULL
10,59,Historic,App_217,NULL,NULL,NULL,Orange Walk,NULL,2018-11-04,NULL,1,NULL
11,60,2024 FD Database,App_49,93,Processing,NULL,Orange Walk,FD/GEN/42/3/14,NULL,Processing,2,NULL
11,60,Historic,App_350,NULL,NULL,NULL,Orange Walk,NULL,2018-11-04,NULL,2,NULL
11,60,Historic,App_984,NULL,NULL,NULL,Orange Walk,NULL,2018-11-04,NULL,2,NULL
12,61,Historic,App_18,NULL,NULL,NULL,Orange Walk,NULL,2018-05-25,NULL,1,NULL
